85, 185, 0, 385, 485, 0, 685, 785, 0, 985, 1085, 0, 1285, 1385, 0, 1585, 1685, 0, 1885, 1985, 0, 2185, 2285, 0, 2485, 2585, 0, 2785, 2885, 0, 3085, 3185, 0, 3385, 3485, 0, 3685, 3785, 0, 3985, 4085, 0, 4285, 4385, 0, 4585, 4685, 0, 4885, 4985, 0, 5185, 5285, 0, 5485, 5585, 0, 5785, 5885, 0, 6085, 6185, 0, 6385, 6485, 0, 6685, 6785, 0, 6985, 7085, 0, 7285, 7385, 0, 7585, 7685, 0, 7885, 7985, 0, 8185, 8285, 0, 8485, 8585, 0, 8785, 8885, 0, 9085, 9185, 0, 9385, 9485, 0, 9685, 9785, 0, 9985
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 187, 287, 0, 487, 587, 0, 787, 887, 0, 1087, 1187, 0, 1387, 1487, 0, 1687, 1787, 0, 1987, 2087, 0, 2287, 2387, 0, 2587, 2687, 0, 2887, 2987, 0, 3187, 3287, 0, 3487, 3587, 0, 3787, 3887, 0, 4087, 4187, 0, 4387, 4487, 0, 4687, 4787, 0, 4987, 5087, 0, 5287, 5387, 0, 5587, 5687, 0, 5887, 5987, 0, 6187, 6287, 0, 6487, 6587, 0, 6787, 6887, 0, 7087, 7187, 0, 7387, 7487, 0, 7687, 7787, 0, 7987, 8087, 0, 8287, 8387, 0, 8587, 8687, 0, 8887, 8987, 0, 9187, 9287, 0, 9487, 9587, 0, 9787, 9887, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
89, 0, 289, 389, 0, 589, 689, 0, 889, 989, 0, 1189, 1289, 0, 1489, 1589, 0, 1789, 1889, 0, 2089, 2189, 0, 2389, 2489, 0, 2689, 2789, 0, 2989, 3089, 0, 3289, 3389, 0, 3589, 3689, 0, 3889, 3989, 0, 4189, 4289, 0, 4489, 4589, 0, 4789, 4889, 0, 5089, 5189, 0, 5389, 5489, 0, 5689, 5789, 0, 5989, 6089, 0, 6289, 6389, 0, 6589, 6689, 0, 6889, 6989, 0, 7189, 7289, 0, 7489, 7589, 0, 7789, 7889, 0, 8089, 8189, 0, 8389, 8489, 0, 8689, 8789, 0, 8989, 9089, 0, 9289, 9389, 0, 9589, 9689, 0, 9889, 9989
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
91, 191, 0, 391, 491, 0, 691, 791, 0, 991, 1091, 0, 1291, 1391, 0, 1591, 1691, 0, 1891, 1991, 0, 2191, 2291, 0, 2491, 2591, 0, 2791, 2891, 0, 3091, 3191, 0, 3391, 3491, 0, 3691, 3791, 0, 3991, 4091, 0, 4291, 4391, 0, 4591, 4691, 0, 4891, 4991, 0, 5191, 5291, 0, 5491, 5591, 0, 5791, 5891, 0, 6091, 6191, 0, 6391, 6491, 0, 6691, 6791, 0, 6991, 7091, 0, 7291, 7391, 0, 7591, 7691, 0, 7891, 7991, 0, 8191, 8291, 0, 8491, 8591, 0, 8791, 8891, 0, 9091, 9191, 0, 9391, 9491, 0, 9691, 9791, 0, 9991
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 193, 293, 0, 493, 593, 0, 793, 893, 0, 1093, 1193, 0, 1393, 1493, 0, 1693, 1793, 0, 1993, 2093, 0, 2293, 2393, 0, 2593, 2693, 0, 2893, 2993, 0, 3193, 3293, 0, 3493, 3593, 0, 3793, 3893, 0, 4093, 4193, 0, 4393, 4493, 0, 4693, 4793, 0, 4993, 5093, 0, 5293, 5393, 0, 5593, 5693, 0, 5893, 5993, 0, 6193, 6293, 0, 6493, 6593, 0, 6793, 6893, 0, 7093, 7193, 0, 7393, 7493, 0, 7693, 7793, 0, 7993, 8093, 0, 8293, 8393, 0, 8593, 8693, 0, 8893, 8993, 0, 9193, 9293, 0, 9493, 9593, 0, 9793, 9893, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
95, 0, 295, 395, 0, 595, 695, 0, 895, 995, 0, 1195, 1295, 0, 1495, 1595, 0, 1795, 1895, 0, 2095, 2195, 0, 2395, 2495, 0, 2695, 2795, 0, 2995, 3095, 0, 3295, 3395, 0, 3595, 3695, 0, 3895, 3995, 0, 4195, 4295, 0, 4495, 4595, 0, 4795, 4895, 0, 5095, 5195, 0, 5395, 5495, 0, 5695, 5795, 0, 5995, 6095, 0, 6295, 6395, 0, 6595, 6695, 0, 6895, 6995, 0, 7195, 7295, 0, 7495, 7595, 0, 7795, 7895, 0, 8095, 8195, 0, 8395, 8495, 0, 8695, 8795, 0, 8995, 9095, 0, 9295, 9395, 0, 9595, 9695, 0, 9895, 9995
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
97, 197, 0, 397, 497, 0, 697, 797, 0, 997, 1097, 0, 1297, 1397, 0, 1597, 1697, 0, 1897, 1997, 0, 2197, 2297, 0, 2497, 2597, 0, 2797, 2897, 0, 3097, 3197, 0, 3397, 3497, 0, 3697, 3797, 0, 3997, 4097, 0, 4297, 4397, 0, 4597, 4697, 0, 4897, 4997, 0, 5197, 5297, 0, 5497, 5597, 0, 5797, 5897, 0, 6097, 6197, 0, 6397, 6497, 0, 6697, 6797, 0, 6997, 7097, 0, 7297, 7397, 0, 7597, 7697, 0, 7897, 7997, 0, 8197, 8297, 0, 8497, 8597, 0, 8797, 8897, 0, 9097, 9197, 0, 9397, 9497, 0, 9697, 9797, 0, 9997
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 199, 299, 0, 499, 599, 0, 799, 899, 0, 1099, 1199, 0, 1399, 1499, 0, 1699, 1799, 0, 1999, 2099, 0, 2299, 2399, 0, 2599, 2699, 0, 2899, 2999, 0, 3199, 3299, 0, 3499, 3599, 0, 3799, 3899, 0, 4099, 4199, 0, 4399, 4499, 0, 4699, 4799, 0, 4999, 5099, 0, 5299, 5399, 0, 5599, 5699, 0, 5899, 5999, 0, 6199, 6299, 0, 6499, 6599, 0, 6799, 6899, 0, 7099, 7199, 0, 7399, 7499, 0, 7699, 7799, 0, 7999, 8099, 0, 8299, 8399, 0, 8599, 8699, 0, 8899, 8999, 0, 9199, 9299, 0, 9499, 9599, 0, 9799, 9899, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
